Time_1,Time_2,Time_3,Time_4,Time_5,Time_6
10765.2,10468,12805.3,11119.3,12179.5,13008.3
56918.6,58701.4,59623.7,56073.2,51666.3,51696.3
26306.8,25693.2,25482.6,25298.9,25133.1,27730.3
4.97921,4.94094,6.39282,5.01008,5.60467,4.9912
6886.43,7167.76,6264.43,6054.79,7026.85,6884.34
2059.7,2048.82,1481.9,1097.65,1325.33,1237.82
11755.1,11201.6,10984.5,10111.4,7947.63,7802.94
39646.3,38898.9,42290.6,36991.9,37724.5,38264.2
13619,12113.8,13882.4,12037.3,12925,11795.6
34.8377,57.2974,32.6478,35.0479,47.7844,21.3505
14008.7,12955.9,13267.5,13110.3,14076.8,14918.6
14319,14073.6,14316.8,14844.5,13358.9,15443.1
17408.8,17509.9,18493.5,17732.2,18961.3,20991.8
35186.8,32874.4,36486.1,39139.6,34911.4,38718.8
5.86073,5.86907,5.91682,5.96828,5.82134,5.85217
39982,39527.9,41061.6,39578.9,40139.1,45708.9
18959.8,18092.2,17962.8,19128.5,16148.5,20506.1
2279.08,2591.58,2598.83,2210.3,2848.55,2899.75
9963.05,10296,10981.3,8719.37,9527.72,9439.68
23264.3,22313.1,21851.6,22394.6,19283.1,21813.8
23975.3,23951.7,24242.3,23218,22137.6,22220.7
4.19784,5.78018,4.42182,4.45583,4.40519,5.28049
15086.3,14924.3,14239,15299.8,15397.5,15017.8
17800.1,18212.5,17644.8,16620.8,19214.9,19169.6
68475.8,70347.6,72728.1,70251.7,69853.9,71699.7
6.76598,6.43076,8.23987,6.42805,14.8554,9.61147
9.29729,4.34123,5.17332,4.37099,6.6306,4.33943
85720,81650.3,88465.6,82473.9,80914.3,89048.4
5.09436,5.09862,5.08919,5.12141,5.06622,5.09436
17586,20572,19578.8,15610.9,11267.2,10817.7
18799.1,17510.5,19646.4,16869.9,16873.3,16457.3
5836.58,7754.95,7421.7,9304.61,7232.55,7964.42
7218.93,7330.21,8100.24,6602.36,5266.06,6017.21
17.3668,5.5592,5.59256,5.65996,5.73302,5.70187
8253.39,8773.11,8197.74,9047.77,9464.3,9899.11
10977,10318.6,10839.5,10584.3,13122.3,19589.6
24817,25363.5,25421.5,25793.6,25741.3,23245.4
69473.2,65634.2,69592.6,67060.3,68400.3,75966.8
28230.5,28576.7,29371.7,27509.6,27389.5,29262.1
18909.8,18075.3,20879.3,26925.1,18544.3,21938.1
23273.7,22312.8,23273.7,22183,23419.3,20955.8
30689.4,30689.6,30267.8,33734.1,32133.2,36494.2
19.5247,19.747,19.7038,19.8586,19.6347,14.8265
6.63834,7.11986,6.63117,5.17971,4.31344,5.51102
10983.9,9968.75,11321.2,13042.6,10709,14165.4
27609.6,26585.6,28541,25642.2,26133.4,26883.3
9.27092,23.7074,9.2427,9.36155,9.59438,20.268
15747.9,15238.9,16775.8,16047.3,14905.6,15086.6
26697.3,26653.5,30321.3,26211.5,27435.6,24122.8
25401.3,24027.7,25226.5,25463,27563.2,28880.8
7.85416,6.53033,7.57016,6.08415,9.56101,11.979
17326.8,18057.7,16394.8,13531.1,18748.5,15061.5
4.7397,5.62243,4.78316,4.38908,5.92518,4.37494
3.47264,3.17063,3.4706,3.65126,3.45501,3.47984
20282.3,19942.3,22117.9,22579.2,22135,23949.4
47933.9,46406.1,47119.6,48927.5,46275.8,47048.2
16101,16334.9,16537.7,15937.8,14669,14205.3
92248.5,88906.2,97551.8,86886.2,91592.8,91625.6
1187.84,1277.08,1156.48,1090.38,1041.04,1521.2
5366.05,5043.51,7060.88,5242.61,3525,2630.12
808.696,741.406,969.127,658.647,787.268,1084.78
18015.7,16325,17487.5,18552.4,19148.8,15589.2
48076.1,46798.3,46846.1,44501,37477.3,40077
86.8147,84.3115,61.9215,40.6203,106.054,96.9228
11906.4,10937,11796.2,12571.4,11391.9,12508.2
24592,24087.1,24889.1,24090.3,26111.8,28931.5
13365.1,13445.1,13420.9,12507.7,13408.1,12756.9
47999.4,46801.8,49822,45663.6,50382.5,50861.5
15645.5,15738.3,16735,15271.4,16073.5,17698.8
5.93953,5.92768,5.93693,5.89362,5.88622,5.92847
34985.3,35360.8,37165.2,33821.1,36398.3,37959.2
22578.6,20421.1,21960.5,21325.8,21753.1,24905.1
31382.8,31629.6,32300.1,30667,32313.9,31511.1
1853.02,1266.26,1900.12,1525.55,1445.16,2162.1
1369.75,964.665,1403.79,1144.66,1383.03,1912.63
9683.22,10075.8,11094.7,10316.6,9701.61,11368.9
13658.5,14147,13844.7,12408.2,13579.8,14956.6
14573.9,13610.5,15459.8,14788.9,15397.9,16954.8
13287.7,12313.9,13256,11524.3,11023.9,9452.4
11915.5,11278.2,13278.2,12076.5,15513,13334.6
11984.1,16260.2,16355.5,19008.2,15714.7,20370.8
6282.12,6626.63,6897.63,8126.36,7587.27,7773.9
20061.2,19682.9,22411.1,22705.2,21549.3,22163.4
33776.9,34398.1,36849.2,32096.4,35216,33119.1
67013.2,62053.5,64147.3,66498.5,66211.7,67004.6
56775.8,55964.3,56413.8,58236.9,58306.1,59640.7
5.13575,5.15186,5.33476,5.39356,5.48662,5.12044
725.332,786.854,780.245,556.099,905.412,710.586
6.60417,6.61422,6.12185,6.64322,6.24652,6.59729
588.798,752.584,550.21,704.339,580.531,547.615
96.7378,199.173,107.536,103.128,115.397,181.314
1848.04,2004.12,1779.95,1859.61,2131.66,2023.77
7599.1,8717.03,8872.2,8065.17,7698,5833.12
4.88755,4.83701,4.88113,4.89211,4.85359,4.87306
4.09397,4.11152,4.08909,4.12739,4.0063,4.10382
4.17264,4.26712,4.25893,4.28002,4.23395,4.39077
61.4666,46.2332,29.2666,34.7047,50.4919,23.8382
22.1283,7.97118,11.8359,10.3495,28.2084,21.9949
17129.5,16289.7,16543.4,15375.7,15443.4,15942.9
33596,34238.1,32862,33897.4,34441.5,36132.8
37070.3,36207.8,38800.3,35385.6,32705,36638.2
33284.7,34219.8,34124.5,32944,31749.2,34479.2
25655.6,22680.7,26633.6,23685.7,29222.5,32686.9
30427.8,29610.9,29406.1,32252.3,30783,34057.6
23367,23376.1,25210.2,22163.2,23479.3,23722.9
5.66073,4.89234,5.66006,4.95975,4.55651,5.65075
63764.3,57122.5,60498.5,63471.5,57972.9,64567.9
56613.1,57135.5,57681,57892.5,55722.1,51327.5
50702.9,48368.1,49898,51245.6,51449.2,52726
106.244,130.026,105.966,39.8747,87.1434,105.967
651.218,733.744,616.351,614.18,503.279,687.858
12544,11953,13132.8,11902.2,12290.8,14276.3
82419.6,78544.9,79880.3,77670.6,78738.8,78554.1
8.82157,7.07368,6.43681,7.07768,6.42766,7.09203
8.46235,8.39355,8.46212,8.51341,7.96747,8.48452
257.276,219.155,254.375,263.662,340.12,430.754
144.686,127.595,105.823,129.589,145.538,213.229
8.16946,8.17645,8.11683,8.18592,8.09095,8.08634
23351.9,23842.1,24539.3,22651.4,23009.4,25227.4
4.51809,4.59016,4.56288,4.54601,4.47818,4.5119
5483.64,4930.57,4834.63,4683.28,5054.58,5332.78
13291,13698.1,12685.2,12916,11938,10563.4
43132.2,42273.5,46066.5,42936.4,41777,43371.2
2541.13,2620.33,2515.69,2334.66,2930.66,3142.02
16547.1,15023.4,15896.1,17979,18145.8,19410.2
51265.2,50573.2,52411.4,47272.9,51149.3,47276.2
18737.1,20332.4,19104.9,19702.1,19493.7,18664
12080.7,13130.1,13438.8,14811.3,13673.5,15441.7
13089.7,10877.9,11961.1,12737.7,9813.38,13239.9
4.2003,4.2,4.19793,4.22557,4.16938,4.19617
21823.1,21286.2,21039.4,22266.9,21956.1,29225.6
1524.5,1486.53,1443.46,1212.28,1520.56,1820.54
25108.3,24879.9,27223.2,25996,25906.9,25110
7268.52,6521.99,7892.87,6170.08,6415.22,6855.62
16461.7,16021,16475.5,15408.5,15066.8,9144.75
5.18671,5.20033,5.17808,5.20318,5.12807,5.17113
14618.2,13674.5,14686.7,14265.1,16119.1,15012.4
23452.5,23741.6,22362.1,22064.6,23421.4,20085.1
24259.4,22814.2,26590.9,22422.1,27038.1,26470.9
19246.6,19495.4,18940,19883,18262,18427.2
10169.5,9015.14,10407.9,11781.5,5077.77,4778.87
23165,21078.1,22822.7,25674.4,26208.4,26126.4
12938.4,12648.8,14462.6,12118.2,12274.2,13434.4
25760.4,23582.9,27038,22288.3,25964.1,24802.8
43211,42762.9,44860.6,43843.7,43783.9,43092.6
32518.1,30619.8,32074.9,30197.8,29196.5,30544.4
40148.7,37255.3,42321.2,39717.5,39478.5,35135.4
20404.9,18589.6,20810.7,17754.5,20229.4,18199.9
29058.5,28043.4,20995.7,20617.3,27446.5,29680.1
29918.6,28798.5,31089.9,28697.4,32106.5,30129.5
17477.9,17176.1,17556.3,16243.5,15887.6,19270.1
7515.27,6800.5,7163.17,6608.71,6357.58,6397.21
29139.5,28393.3,30149.2,28340.6,27851.6,28067
21117.1,20416.1,21136.3,21491.1,20654,20087.7
51061.1,50486.6,48085.3,51870.2,51153.2,52215.7
27870.3,27675.1,30229.9,26547.9,28482.6,29037.4
29246,25243.3,27198.2,25333.4,28643.9,27493.7
35596.7,34363.9,31342.3,29455.9,35753.2,32715.7
29080.3,26643.5,31621.6,27000.6,26849.9,25500.2
34077.3,31883,33786.6,32544.8,32834.1,32403.5
32219.4,29815.5,30594.9,29683.4,30488.2,24544.9
29494.5,29438.3,30573.9,28737.7,30233,29595.3
34110.6,30022.4,34302.1,31465.3,32386.4,33739.2
27344.2,27700.8,27517.5,26600.6,27358.9,29148.2
45471.1,44517.7,44131.1,43569.5,44913.6,44713.5
15940.9,15914,16423.2,14654.7,16162.8,14713.7
33749.4,33516.1,32174,34242.9,32375.1,32436.1
21497.8,18989.2,19077.3,19999.8,18528.7,19582.1
11500.8,12480,14851.8,13418.6,12015.1,14410.6
28800.4,27840.2,28824.4,31219.6,28425.1,29651.7
62.9799,159.803,86.6255,45.2187,50.1175,48.8842
7.12551,7.50278,11.34,7.24263,6.97559,7.05697
5.2033,5.18126,5.14978,5.30742,5.1155,5.16131
48863.8,49089,48977.8,49432.4,49733.2,50753.5
6353.68,4557.65,5774.95,8320.21,6952.68,10137.9
8436.17,10230.8,6540.15,6663.52,7955.68,8483.54
15780,15466.6,15536.8,15732.7,12949.2,12537.8
44421.5,43593.1,44149.7,40906.4,40158.2,45686.2
36402.4,36244.8,34263,37488.3,36191.5,37565.4
8173.86,6789.65,8278.39,9214.81,11043.4,11017.5
5853.79,5066.49,5662.34,4580.48,4301.01,3890.26
6153.79,6011.2,7792.62,8380.15,7698.89,8891.05
4.72469,4.88504,4.87405,4.74978,4.68134,3.73649
10.3876,10.32,15.1073,6.76034,10.316,10.3645
5.89315,5.86934,5.87724,5.96284,5.29272,8.78621
8.77046,5.86605,5.62831,4.64694,6.3396,7.27236
13467,13326.9,14126.6,13086.1,13703.2,16450.3
10983.4,11071.9,13010.8,13834.2,11818.2,14657.1
6333.98,6395.53,7955.65,6071.31,6076.15,6964.16
7.52303,7.09774,7.05011,7.16284,8.027,7.08872
22776,23269.6,24938.4,24736.1,21185.4,23034.5
3.66892,3.46764,3.59256,3.53682,3.58763,3.60155
1934.01,1940.27,2058.16,1594.19,1933.75,1835.89
3898.52,3796.49,3836.58,3420.86,3651.76,3654.98
5.25547,5.24828,5.25547,5.73951,5.21442,5.25524
30977.5,28328.4,30240.4,24026.6,24000.4,21533.1
5.05403,5.07463,5.04886,5.09909,5.01246,5.03983
7.0051,6.98248,7.00087,7.00939,6.94346,6.98238
8.34525,14.2432,14.1562,8.43694,5.98451,11.7518
8338.09,8055.97,7997.97,5500.82,5889.94,6352.09
33054.3,30526.8,31629.5,30237.3,34201,34304.8
8911.58,8149.94,8472.54,8898.36,8706.34,10691.6
16814.8,15251.7,12997.2,13107.2,14058.7,10791
29832.6,28967.1,29321.5,25699.9,23094.9,23384.2
31873.7,32388.9,34101.1,33748,34248.7,35624.2
24156.3,23934.3,24853.4,22934,25002.6,27398.6
13635.2,13750.7,15276.2,13876.4,14089.9,17108.3
21813.2,21426.8,22380.9,23048.1,21104,21118.8
13811.2,15492.9,16434,16869.7,15845.6,19304.6
24356.6,22728.9,25691,24150.6,26271.9,25060
42293.3,38913.9,37703.2,38280.4,30414.8,24673.4
11967.9,11199.6,13411.9,10516.8,11247,13781.7
4.43734,4.53076,7.20129,4.42805,4.37068,4.64256
2150.91,2404.89,2927.6,2259.8,4662.24,3753.7
5022.59,5165.6,5848.56,5828.39,5951.08,7138.88
12509.4,12848,13191.5,13861.5,15626.7,17153.4
33.7968,33.6565,33.7393,33.8347,33.542,33.714
7252.55,6882.16,7768.47,8019.37,9998.72,8572.25
6.89914,7.55218,5.79696,5.54186,5.4936,5.79285
10.0793,6.85329,7.12565,6.91729,7.76636,6.69431
10.1523,10.1777,10.1166,10.1816,10.0371,10.1264
179.463,322.475,173.651,190.86,182.55,180.214
46.2326,46.6221,46.1665,46.9679,45.9763,46.3543
36458.4,31486.3,34465.6,35825.2,30488.5,35213.9
20380.8,20247.2,20032.6,21047.2,21179.8,24385
5.69861,5.30975,5.60949,8.27278,5.64949,5.92451
3.33967,11.3623,11.5263,8.15138,5.3919,4.28435
5.40423,5.42808,5.2765,5.29112,5.29514,5.24787
16847.6,15266.5,19660.4,17365.9,18310.3,16263.4
41932.4,41653.1,46287,40852.9,42188.8,41872.4
4968.43,4680.08,5016.71,4559.23,4691.69,3777.7
37782.7,37336.8,38638.3,35766.7,38428.5,36261.3
7460.55,7546.49,7400.21,6252.45,8035.14,7517.08
4.93245,4.62503,4.92876,4.7562,4.88183,4.8976
5.17878,5.2083,5.19219,5.08993,5.14124,5.17334
12453.3,12157.7,13060.4,14319.1,13705.5,16635.8
13491.8,13224.4,14193.1,13993.2,13471.1,14252
5.83802,5.9245,5.93876,5.97613,5.89153,5.92367
32557,31630,32641.6,31526.4,32815.3,35195.2
9578.84,9728.6,9595.33,11433.1,11004.4,12431.1
7200.29,9240.34,9466.24,8955.99,7973.41,8659.79
524.882,573.799,466.127,410.966,501.548,553.429
16.7176,7.65587,7.72932,7.53364,7.49195,7.47675
207.695,231.772,45.6532,46.0039,75.4104,45.7441
2670.54,2367.04,2603.18,2130.33,2421.18,2807.79
8.61176,9.55112,8.36693,7.92249,8.22941,8.59251
10601.6,12107.9,11049.2,6751.55,5685.72,4866.64
21670.5,21130.8,23360.7,19759.5,20384,24109.5
9704.06,9227.66,10099.9,9629.65,10026.2,11971.4
2930.04,3076.84,3041.21,2093.18,2350.08,2679.04
27564.5,24794.1,27036.8,27418,27701.1,29973.5
49593,47872.6,48087.2,52249.1,50163.4,50000.1
1854.09,1717.63,1381.6,1581.61,1529.04,1588.03
26341,25613.9,28787.1,23512.4,22453.3,23078.6
984.077,1013.59,1176.92,784.448,776.749,781.2
39851.7,38083.9,41502.5,38402.6,40497.9,44194.7
16668.1,16677.1,18701.7,17924.1,18250.6,18228.1
1335.48,1434.51,1269.43,1062.84,1169.48,1242.4
1107.59,1129.85,1161.59,946.909,1128.59,971.972
5.24238,5.24323,5.22385,5.27401,5.21317,5.23264
30795.9,31459.5,33351.6,32410.2,29688.3,30641.5
5.48802,5.50558,5.48143,5.52435,5.39889,5.48887
66.4824,66.4017,60.5956,66.8237,54.3968,53.1403
167.808,134.131,186.758,138.701,119.905,126.82
3100.85,2398.62,3224.34,2829.73,3403.74,2675.6
4.27706,4.12478,4.34788,4.1412,4.09553,4.4204
1865.77,2129.17,1671.99,1551.73,1050.65,1428.93
5.28964,6.83777,5.53516,5.31095,5.23961,5.25919
15397.5,15157.8,15235.4,15186.3,18761.4,21281.4
5.95506,5.93098,5.93084,5.97672,5.87243,7.05309
17626.6,17654.9,20515.7,19531.4,19889,20047.8
5849.78,5076.75,5333.79,6199.9,8669.95,7277.66
9.52799,10.2232,13.4789,12.0183,7.67156,6.75542
31152.4,28598.2,28434.2,31419.2,32684.2,32171.7
8270.37,8305.79,9123.48,7931.65,9273.72,10709.8
3.78997,3.58661,3.60451,3.57232,4.07856,4.22701
22.2239,18.0982,12.8866,18.1973,12.0668,13.3821
77.0625,82.0706,61.4136,54.7172,73.5263,99.7303
8364.58,8835.97,8156.55,8502.11,10757.8,10808.8
24252.3,28148.2,23078.9,26293.4,29962.5,27675.4
3.61934,3.62181,3.71062,3.61841,6.78221,3.62452
5252.48,4759.34,4726.7,4658.29,4968.94,4415.85
14532.6,12448.4,15766.7,16297.3,21022.1,17987.7
5.23327,5.34706,5.4168,5.39695,5.25904,5.32032
14.0866,9.49376,17.5373,7.68342,9.41963,9.49008
13663,14333,14760.4,12679.3,12290.8,8542.44
7.46389,5.81535,6.16472,6.19115,5.04138,8.03019
21604.2,20167.2,20836.5,19784.7,21079.6,21803.6
35738.7,33146.9,35583.4,39863.1,36163.6,39551.4
7398.7,7265.16,7240.75,8114.35,7368.14,8727.62
12797,12351,11415.4,11391.8,10484.3,8134.85
13383.9,11120.5,13946.2,10958.6,12514.2,13591.5
116.93,160.681,105.067,92.4742,118.103,180.747
3833.85,4043.8,3456.87,3565.07,3532.16,4107.53
797.627,853.482,906.013,697.939,914.889,1015.56
5.01077,4.93849,5.01077,5.04193,4.97731,5.25828
23771.6,20169.1,22542.8,21502.3,24764.2,24762.1
27549.1,25532.7,31128.8,33111.6,32250,31562.3
8108.26,8275.17,8854,11430.8,9447.12,11539.6
8.58255,7.0596,6.03365,6.06753,8.48822,8.17643
23383.4,24372.5,27721.6,30424.9,25160.2,27214
6.16095,6.15391,6.16275,6.1842,7.92637,7.19138
7.04678,7.97222,7.02679,6.34116,6.98439,7.03031
17153,16005.2,18782.5,18794.9,13774,14119.9
1663.92,1576.25,1419.81,1346.87,1622.02,1499.58
5.62634,5.57001,5.59252,5.60387,7.38533,5.58682
8.50034,8.90077,8.48823,8.49038,8.41441,8.47567
19282.8,17514.5,18119.1,17877.9,18645.8,19068.6
16458.7,15528.1,15873.2,15540.4,13325.2,14558.4
5.95507,5.9838,5.94894,6.00692,5.90706,5.96022
6502.41,5503.9,5587.41,6616.27,8845.53,8907.52
27828.6,28167.7,30978.6,26565.4,30118.4,27744.6
4.882,4.65847,4.66429,4.65495,4.73987,4.86909
3623.08,4112.14,6189.59,7191.75,7141.14,6536.02
5.64356,4.80776,5.02993,5.07893,6.31024,11.9792
6.04437,6.05933,11.7198,6.17743,5.67587,5.72936
272.173,208.45,333.09,337.932,307.333,282.116
8.28807,6.36695,6.70764,6.26104,9.31555,6.70722
21444.7,18623,24271.2,22898.2,25658.5,25145.3
15337.6,13836.9,14652.8,12769.4,11232.7,11503.9
6850.41,6566.27,6836.15,6290.29,6650.4,8470.41
1642.73,1530.25,1843.79,2017.26,2020.06,2372.1
82.9763,31.5212,17.3554,37.7793,51.51,41.9912
6.01792,6.00834,6.01504,6.05728,5.99422,7.99117
6451.48,5814.31,5709.39,5581.41,6471.96,6001.86
40899.9,38750.2,45423.6,48955.9,44820.9,50681.9
10.7892,11.7709,4.70928,5.50549,5.77946,4.37722
20.0132,9.52607,7.10389,6.8972,7.65427,7.68067
3449.35,3578.84,4096.6,4430.48,4930.74,6378.56
3.4624,5.00615,4.58495,3.42988,3.46359,3.47743
16768.8,16838.8,16105,16067.3,17874.7,19795.6
13978.4,12678,13056.6,12827,13652.2,15795.4
6.35285,6.28327,6.11635,6.31424,6.04267,6.08698
7.49608,5.63596,5.61747,5.60496,5.56244,6.89602
10078.3,11685.5,9383.92,10544.3,10760.8,13247.7
8.98758,9.88724,3.71123,4.81707,6.16068,3.70142
6.6877,6.71789,6.71626,6.74776,6.61778,6.6686
20.7948,17.8186,18.0532,22.3668,57.5937,52.4583
22610.8,23402,25761.1,23517.8,21234.9,25211.4
4.71811,4.71545,4.71178,4.71811,4.61833,4.66084
1362.12,1136.53,1015.95,1013.86,1279.14,1480.47
8.5802,8.46879,8.07521,8.09969,8.44195,8.05993
22569.2,23085.5,22431.4,22512.1,25177.3,29070.2
5.0298,4.59473,6.4292,5.05694,4.98537,5.02618
30347.9,28674.2,32575.9,27503.9,26097.8,26088.4
23584.8,23237.4,21910.8,27176.3,25775.3,27187.7
17579.6,16957.5,18557.2,16652,17313.2,17883.6
7.97304,6.41918,4.35956,5.09114,5.77761,5.0701
12.003,14.6035,9.56957,11.7144,35.1996,11.9832
6.69989,6.71575,6.6835,6.67644,6.53408,6.71843
8.02517,8.04439,8.01917,8.0936,8.01917,8.05924
1787.2,1845.07,1818.74,1443.97,1686.95,1508.26
9197.99,7369.46,6608.6,7228.95,8306.22,8543.53
356.268,410.9,254.444,259.937,286.54,244.378
6.92283,6.94786,6.89261,7.01873,6.89526,6.90926
13.1774,8.15329,9.13852,8.21522,8.11919,5.22249
3.85566,3.8425,3.86639,3.84857,3.82195,3.83233
28.4031,16.1368,13.9605,21.1647,32.1706,16.9427
18775,18898.9,21318.6,19214.8,19217.5,20287.2
5385.77,4737.33,4422.96,5536.62,7582.88,8446.59
13359.1,12586.6,11774.6,13868.2,14759.8,17056.2
14569.3,13455.1,15511.4,16575.6,14173.4,16215.8
14090,12382.3,12888.6,12853.1,11619.5,14001.8
4.20706,4.19923,4.19737,4.20706,4.16223,4.20087
17.1936,13.53,6.17321,9.89621,22.97,28.5089
7.77385,9.41672,5.93683,7.15302,7.57434,7.71399
5766.31,5796.94,5034.58,6062.98,5721.02,7371.44
7.49814,5.95511,7.47656,7.50954,19.2878,17.876
9.19314,8.64123,8.56721,8.60335,12.902,5.98436
4.44322,4.69676,4.68113,4.69676,5.52964,4.68253
6.25792,6.17091,6.20794,6.16795,6.30235,6.34742
5.09785,5.32062,7.19133,5.28329,5.21794,5.26955
4.44711,4.4169,4.4841,4.51668,4.52334,7.07295
744.998,856.086,546.141,457.318,501.885,390.987
263.684,210.729,163.43,215.553,352.367,604.807
6.47931,6.44646,6.45757,4.5647,6.43498,6.44824
7.54158,9.81833,5.59223,5.20793,5.60101,5.15666
23145,23145,26215.2,27659.9,27144.9,30645.9
11.3021,11.2707,12.4987,9.69554,11.2052,11.203
16674.4,13941.4,17728.7,18672.5,18639.1,16851.3
5.37801,5.41863,5.40952,5.40357,5.34415,5.3657
8.25113,8.28899,10.424,9.12855,9.1561,19.4574
16929.5,15822.2,15786.8,16751.4,19889.2,20679
1489.49,1377.86,1319.92,1252.13,1735.36,1597.29
3.93346,3.94227,3.94248,3.98351,3.93654,3.97047
8.30697,9.07859,6.39935,5.9418,5.81969,5.61609
11.4804,7.80224,5.61298,5.70231,4.65628,5.60708
12.3243,10.0421,6.21321,9.58278,13.912,39.7373
8.47164,4.68878,5.08531,4.68509,4.63673,5.32297
5.44491,5.41277,5.40645,5.44175,5.34899,5.36804
5.08698,5.95622,8.35372,5.96785,5.84721,5.9119
7355.11,10572.6,9298,11270.4,9555.61,11786.7
55.4293,116.481,159.792,203.666,128.084,116.726
5.09128,5.07802,5.0841,5.11304,4.99557,5.02257
9.8033,5.08726,6.76447,4.99995,4.92656,4.99568
10.3746,8.92714,13.8869,8.07189,7.89874,11.9867
14125,15526.8,16679.3,12637.7,15481.7,10910
24372,22767.9,22075.4,24308.3,25224.4,28372.7
5.99342,5.39557,5.19672,5.45509,12.9962,7.49527
3.44322,3.30355,3.30487,3.32356,3.2782,3.31094
6.60458,11.2143,8.00146,7.5699,7.22105,7.46743
4.68569,6.99119,4.69885,4.71743,4.66438,4.66894
7781.87,9499.91,11339.8,12028.3,9544.05,15156.1
37.7906,43.2823,39.1503,31.2271,51.8749,78.1823
8732.19,8871.86,9130,10881.7,8941.67,11692.2
4.83179,4.96628,4.9716,4.98815,4.93646,7.14497
6.09057,5.50944,5.64146,5.31115,5.25503,5.27104
29122.6,27557.2,30937.5,29819.7,28994.7,30865.1
17874.9,15936.2,17394.7,14832.5,15714.8,16500
21959,21907.3,22250.7,23752.8,20449.4,22647.1
45483.7,50446.1,48001,48112.5,44613.5,49309.8
15273.1,15321.9,17030.4,15542.8,16333,17880.9
15800.6,14457.7,16259.6,15056.7,15634.3,17271.1
17577.4,16027.1,19166.2,17425.1,18746.1,20468.1
46762.8,45670.2,47222,45062.7,45499.7,45173.8
60679.9,58965.5,62289,60219.9,57487.1,63439
24.6584,24.5967,23.3119,24.7171,24.4612,31.3383
18573.5,19489.8,19762.2,19860.8,20562.9,22543.2